Wavelength,Red_Corrected_Normalized,Green_Corrected_Normalized,Blue_Corrected_Normalized,UV_Corrected_Normalized
582.0,5.438107070743628e-11,0.0,0.0,0.0
583.0,5.6789048211384356e-11,0.0,0.0,0.0
584.0,5.904840909184853e-11,0.0,0.0,0.0
585.0,6.25841851414196e-11,0.0,0.0,0.0
586.0,6.597846836500628e-11,0.0,0.0,0.0
587.0,7.223549003819718e-11,0.0,0.0,0.0
588.0,7.850195016582617e-11,0.0,0.0,0.0
589.0,8.651229912534419e-11,0.0,0.0,0.0
590.0,9.45078045775359e-11,0.0,0.0,0.0
591.0,1.0739995755431703e-10,0.0,0.0,0.0
592.0,1.2011784678077242e-10,0.0,0.0,0.0
593.0,1.3856836277935199e-10,0.0,0.0,0.0
594.0,1.5691777002743642e-10,0.0,0.0,0.0
595.0,1.798451005263542e-10,0.0,0.0,0.0
596.0,2.040890272018152e-10,0.0,0.0,0.0
597.0,2.333227219288171e-10,0.0,0.0,0.0
598.0,2.6271243213384767e-10,0.0,0.0,0.0
599.0,2.9857405583133213e-10,0.0,0.0,0.0
600.0,3.343527320043079e-10,0.0,0.0,0.0
601.0,3.7952925245337654e-10,0.0,0.0,0.0
602.0,4.228608283032803e-10,0.0,0.0,0.0
603.0,4.77321290926004e-10,0.0,0.0,0.0
604.0,5.302400074592092e-10,0.0,0.0,0.0
605.0,5.995844665269559e-10,0.0,0.0,0.0
606.0,6.696152397391581e-10,0.0,0.0,0.0
607.0,7.548636435036892e-10,0.0,0.0,0.0
608.0,8.391005169870965e-10,0.0,0.0,0.0
609.0,9.479634951673033e-10,0.0,0.0,0.0
610.0,1.0551973594919726e-09,0.0,0.0,0.0
611.0,1.1911722022177711e-09,0.0,0.0,0.0
612.0,1.3265094723536071e-09,0.0,0.0,0.0
613.0,1.4904378589042928e-09,0.0,0.0,0.0
614.0,1.6569885015227955e-09,0.0,0.0,0.0
615.0,1.8506538304936137e-09,0.0,0.0,0.0
616.0,2.0602817979083803e-09,0.0,0.0,0.0
617.0,2.318658770953984e-09,0.0,0.0,0.0
618.0,3.970234312788933e-09,0.0,0.0,0.0
619.0,1.2544006248597993e-08,0.0,0.0,0.0
620.0,4.261049275683893e-08,0.0,0.0,0.0
621.0,1.600355555873131e-07,0.0,0.0,0.0
622.0,6.674635894555122e-07,0.0,0.0,0.0
623.0,3.21613172705241e-06,0.0,0.0,0.0
624.0,1.853192469066983e-05,0.0,0.0,0.0
625.0,0.00013867133136705368,0.0,0.0,0.0
626.0,0.0015399584006360264,0.0,0.0,0.0
627.0,0.025175171108103606,0.0,0.0,0.0
628.0,0.06453354973145885,0.0,0.0,0.0
629.0,0.06897549525506376,0.0,0.0,0.0
630.0,0.07358832749353737,0.0,0.0,0.0
631.0,0.07588245759867089,0.0,0.0,0.0
632.0,0.07940709959274447,0.0,0.0,0.0
633.0,0.07790438643687521,0.0,0.0,0.0
634.0,0.07582187682756655,0.0,0.0,0.0
635.0,0.06955612715424915,0.0,0.0,0.0
636.0,0.06368143986082486,0.0,0.0,0.0
637.0,0.05533406170730206,0.0,0.0,0.0
638.0,0.04691667115522981,0.0,0.0,0.0
639.0,0.04089529411819123,0.0,0.0,0.0
640.0,0.034894507709322835,0.0,0.0,0.0
641.0,0.028236576655687018,0.0,0.0,0.0
642.0,0.021434579355653013,0.0,0.0,0.0
643.0,0.018279198987748792,0.0,0.0,0.0
644.0,0.014973620048994447,0.0,0.0,0.0
645.0,0.012643747186128252,0.0,0.0,0.0
646.0,0.010406189899028175,0.0,0.0,0.0
647.0,0.008971493524805927,0.0,0.0,0.0
648.0,0.0074975583293482055,0.0,0.0,0.0
649.0,0.006314423466170463,0.0,0.0,0.0
650.0,0.005142977022557362,0.0,0.0,0.0
651.0,0.004375862089954468,0.0,0.0,0.0
652.0,0.0035300209060503667,0.0,0.0,0.0
653.0,0.0030373539943895083,0.0,0.0,0.0
654.0,0.0008190778651266755,0.0,0.0,0.0
655.0,6.158886183533649e-05,0.0,0.0,0.0
656.0,6.583955087726159e-06,0.0,0.0,0.0
657.0,1.0857100434143382e-06,0.0,0.0,0.0
658.0,2.2406636439931093e-07,0.0,0.0,0.0
659.0,6.090238616779368e-08,0.0,0.0,0.0
660.0,1.9075727354877613e-08,0.0,0.0,0.0
661.0,4.529181390219015e-09,0.0,0.0,0.0
662.0,8.720877513575327e-10,0.0,0.0,0.0
663.0,3.1309836191845034e-10,0.0,0.0,0.0
664.0,1.1613079212606034e-10,0.0,0.0,0.0
665.0,5.858516220662172e-11,0.0,0.0,0.0
666.0,3.136004673918348e-11,0.0,0.0,0.0
667.0,2.99877621481161e-11,0.0,0.0,0.0
668.0,3.048744787367454e-11,0.0,0.0,0.0
669.0,2.7924259256797787e-11,0.0,0.0,0.0
670.0,2.52037788691937e-11,0.0,0.0,0.0
671.0,2.5226201786426672e-11,0.0,0.0,0.0
672.0,2.5265238191042776e-11,0.0,0.0,0.0
673.0,2.3092875534502776e-11,0.0,0.0,0.0
674.0,2.108960507053961e-11,0.0,0.0,0.0
675.0,2.114214438493629e-11,0.0,0.0,0.0
676.0,2.1194256578247662e-11,0.0,0.0,0.0
677.0,2.1070175362408282e-11,0.0,0.0,0.0
678.0,2.0765895976781424e-11,0.0,0.0,0.0
679.0,1.8891319539406146e-11,0.0,0.0,0.0
680.0,1.70529760972869e-11,0.0,0.0,0.0
681.0,1.2823807051770756e-11,0.0,0.0,0.0
682.0,8.588433560209433e-12,0.0,0.0,0.0
683.0,4.284291655408436e-12,0.0,0.0,0.0
684.0,0.0,0.0,0.0,0.0
685.0,0.0,0.0,0.0,0.0
686.0,0.0,0.0,0.0,0.0
687.0,0.0,0.0,0.0,0.0
688.0,0.0,0.0,0.0,0.0
689.0,0.0,0.0,0.0,0.0
690.0,0.0,0.0,0.0,0.0
691.0,0.0,0.0,0.0,0.0
692.0,0.0,0.0,0.0,0.0
693.0,0.0,0.0,0.0,0.0
694.0,0.0,0.0,0.0,0.0
695.0,0.0,0.0,0.0,0.0
696.0,0.0,0.0,0.0,0.0
697.0,0.0,0.0,0.0,0.0
698.0,0.0,0.0,0.0,0.0
699.0,0.0,0.0,0.0,0.0
700.0,0.0,0.0,0.0,0.0
