Wavelength,Red_Corrected,Green_Corrected,Blue_Corrected,UV_Corrected
583.0,3.430923882766975e-11,0.0,0.0,0.0
584.0,3.567423708855273e-11,0.0,0.0,0.0
585.0,3.781038461605382e-11,0.0,0.0,0.0
586.0,3.986104891550306e-11,0.0,0.0,0.0
587.0,4.364124347231864e-11,0.0,0.0,0.0
588.0,4.742714029387855e-11,0.0,0.0,0.0
589.0,5.226661170960102e-11,0.0,0.0,0.0
590.0,5.709711538499435e-11,0.0,0.0,0.0
591.0,6.488594033301604e-11,0.0,0.0,0.0
592.0,7.256948342093901e-11,0.0,0.0,0.0
593.0,8.371640663635762e-11,0.0,0.0,0.0
594.0,9.480224475918248e-11,0.0,0.0,0.0
595.0,1.0865384612499997e-10,0.0,0.0,0.0
596.0,1.2330087220884544e-10,0.0,0.0,0.0
597.0,1.4096247855362006e-10,0.0,0.0,0.0
598.0,1.587183420212923e-10,0.0,0.0,0.0
599.0,1.8038422745056005e-10,0.0,0.0,0.0
600.0,2.0199999993519908e-10,0.0,0.0,0.0
601.0,2.2929350243801941e-10,0.0,0.0,0.0
602.0,2.554723772640216e-10,0.0,0.0,0.0
603.0,2.883747955583616e-10,0.0,0.0,0.0
604.0,3.2034576427812836e-10,0.0,0.0,0.0
605.0,3.622403844991791e-10,0.0,0.0,0.0
606.0,4.045496430463607e-10,0.0,0.0,0.0
607.0,4.56052669361364e-10,0.0,0.0,0.0
608.0,5.069445772461496e-10,0.0,0.0,0.0
609.0,5.727144049772537e-10,0.0,0.0,0.0
610.0,6.374999996897123e-10,0.0,0.0,0.0
611.0,7.196495250043315e-10,0.0,0.0,0.0
612.0,8.014138593191373e-10,0.0,0.0,0.0
613.0,9.004515847599126e-10,0.0,0.0,0.0
614.0,1.001073552453933e-09,0.0,0.0,0.0
615.0,1.1180769225327262e-09,0.0,0.0,0.0
616.0,1.2447241586727113e-09,0.0,0.0,0.0
617.0,1.4008232227527274e-09,0.0,0.0,0.0
618.0,2.3986265227100242e-09,0.0,0.0,0.0
619.0,7.578491272418507e-09,0.0,0.0,0.0
620.0,2.574323075670088e-08,0.0,0.0,0.0
621.0,9.668586233609805e-08,0.0,0.0,0.0
622.0,4.032497183992624e-07,0.0,0.0,0.0
623.0,1.9430336482125955e-06,0.0,0.0,0.0
624.0,1.1196106470774069e-05,0.0,0.0,0.0
625.0,8.377861535403248e-05,0.0,0.0,0.0
626.0,0.0009303695380741758,0.0,0.0,0.0
627.0,0.015209639627350294,0.0,0.0,0.0
628.0,0.03898809787923282,0.0,0.0,0.0
629.0,0.041671709854231694,0.0,0.0,0.0
630.0,0.044458563445309116,0.0,0.0,0.0
631.0,0.045844567616144895,0.0,0.0,0.0
632.0,0.047973988477480314,0.0,0.0,0.0
633.0,0.04706612074280213,0.0,0.0,0.0
634.0,0.04580796759889428,0.0,0.0,0.0
635.0,0.0420225,0.0,0.0,0.0
636.0,0.038473293669974463,0.0,0.0,0.0
637.0,0.033430205263420144,0.0,0.0,0.0
638.0,0.02834481869941494,0.0,0.0,0.0
639.0,0.02470698941116516,0.0,0.0,0.0
640.0,0.0210816,0.0,0.0,0.0
641.0,0.017059195085463014,0.0,0.0,0.0
642.0,0.012949752204797722,0.0,0.0,0.0
643.0,0.011043421635009022,0.0,0.0,0.0
644.0,0.00904634824065862,0.0,0.0,0.0
645.0,0.007638749997549515,0.0,0.0,0.0
646.0,0.006286924429564036,0.0,0.0,0.0
647.0,0.005420149195628785,0.0,0.0,0.0
648.0,0.004529667734322493,0.0,0.0,0.0
649.0,0.003814873986855352,0.0,0.0,0.0
650.0,0.0031071418259263164,0.0,0.0,0.0
651.0,0.0026436875110560005,0.0,0.0,0.0
652.0,0.002132670543826267,0.0,0.0,0.0
653.0,0.00183502465492626,0.0,0.0,0.0
654.0,0.0004948478444027779,0.0,0.0,0.0
655.0,3.720905766843462e-05,0.0,0.0,0.0
656.0,3.977712158418679e-06,0.0,0.0,0.0
657.0,6.559343104052029e-07,0.0,0.0,0.0
658.0,1.3537022809060805e-07,0.0,0.0,0.0
659.0,3.679432175774561e-08,0.0,0.0,0.0
660.0,1.1524646146452023e-08,0.0,0.0,0.0
661.0,2.7363157317313566e-09,0.0,0.0,0.0
662.0,5.268738935126745e-10,0.0,0.0,0.0
663.0,1.8915912159025825e-10,0.0,0.0,0.0
664.0,7.016069484856659e-11,0.0,0.0,0.0
665.0,3.5394365378742414e-11,0.0,0.0,0.0
666.0,1.894624698087194e-11,0.0,0.0,0.0
667.0,1.8117177974481666e-11,0.0,0.0,0.0
668.0,1.8419064296526503e-11,0.0,0.0,0.0
669.0,1.6870507784548203e-11,0.0,0.0,0.0
670.0,1.5226923074396485e-11,0.0,0.0,0.0
671.0,1.5240469933285464e-11,0.0,0.0,0.0
672.0,1.5264053870173475e-11,0.0,0.0,0.0
673.0,1.3951615793625455e-11,0.0,0.0,0.0
674.0,1.2741335168236303e-11,0.0,0.0,0.0
675.0,1.2773076920251022e-11,0.0,0.0,0.0
676.0,1.2804560626044054e-11,0.0,0.0,0.0
677.0,1.2729596663760082e-11,0.0,0.0,0.0
678.0,1.2545765547715498e-11,0.0,0.0,0.0
679.0,1.141323572521818e-11,0.0,0.0,0.0
680.0,1.0302596153162352e-11,0.0,0.0,0.0
681.0,7.747533594531307e-12,0.0,0.0,0.0
682.0,5.188722605034418e-12,0.0,0.0,0.0
683.0,2.5883650147764537e-12,0.0,0.0,0.0
684.0,0.0,0.0,0.0,0.0
685.0,0.0,0.0,0.0,0.0
686.0,0.0,0.0,0.0,0.0
687.0,0.0,0.0,0.0,0.0
688.0,0.0,0.0,0.0,0.0
689.0,0.0,0.0,0.0,0.0
690.0,0.0,0.0,0.0,0.0
691.0,0.0,0.0,0.0,0.0
692.0,0.0,0.0,0.0,0.0
693.0,0.0,0.0,0.0,0.0
694.0,0.0,0.0,0.0,0.0
695.0,0.0,0.0,0.0,0.0
696.0,0.0,0.0,0.0,0.0
697.0,0.0,0.0,0.0,0.0
698.0,0.0,0.0,0.0,0.0
699.0,0.0,0.0,0.0,0.0
700.0,0.0,0.0,0.0,0.0
